
LgImpl.dll:     file format pei-i386


Disassembly of section .text:

10011cc0 <.text+0x10cc0>:
10011cc0:	55                   	push   ebp
10011cc1:	8b ec                	mov    ebp,esp
10011cc3:	83 e4 f8             	and    esp,0xfffffff8
10011cc6:	b8 1c 20 00 00       	mov    eax,0x201c
10011ccb:	e8 c0 94 02 00       	call   0x1003b190
10011cd0:	a1 c0 55 06 10       	mov    eax,ds:0x100655c0
10011cd5:	33 c4                	xor    eax,esp
10011cd7:	89 84 24 18 20 00 00 	mov    DWORD PTR [esp+0x2018],eax
10011cde:	53                   	push   ebx
10011cdf:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10011ce2:	56                   	push   esi
10011ce3:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
10011ce6:	57                   	push   edi
10011ce7:	8b 7d 14             	mov    edi,DWORD PTR [ebp+0x14]
10011cea:	68 04 20 00 00       	push   0x2004
10011cef:	8d 44 24 1c          	lea    eax,[esp+0x1c]
10011cf3:	6a 00                	push   0x0
10011cf5:	50                   	push   eax
10011cf6:	89 5c 24 20          	mov    DWORD PTR [esp+0x20],ebx
10011cfa:	e8 c1 94 02 00       	call   0x1003b1c0
10011cff:	8b 4d 18             	mov    ecx,DWORD PTR [ebp+0x18]
10011d02:	8b 17                	mov    edx,DWORD PTR [edi]
10011d04:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10011d07:	83 c4 0c             	add    esp,0xc
10011d0a:	51                   	push   ecx
10011d0b:	52                   	push   edx
10011d0c:	53                   	push   ebx
10011d0d:	50                   	push   eax
10011d0e:	56                   	push   esi
10011d0f:	68 20 8f 05 10       	push   0x10058f20
10011d14:	8d 4c 24 30          	lea    ecx,[esp+0x30]
10011d18:	68 04 20 00 00       	push   0x2004
10011d1d:	51                   	push   ecx
10011d1e:	e8 e3 8a 02 00       	call   0x1003a806
10011d23:	8d 54 24 38          	lea    edx,[esp+0x38]
10011d27:	52                   	push   edx
10011d28:	e8 33 5c ff ff       	call   0x10007960
10011d2d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10011d30:	48                   	dec    eax
10011d31:	83 c4 24             	add    esp,0x24
10011d34:	83 f8 26             	cmp    eax,0x26
10011d37:	0f 87 de 04 00 00    	ja     0x1001221b
10011d3d:	0f b6 80 6c 22 01 10 	movzx  eax,BYTE PTR [eax+0x1001226c]
10011d44:	ff 24 85 40 22 01 10 	jmp    DWORD PTR [eax*4+0x10012240]
10011d4b:	8d 96 8c 00 00 00    	lea    edx,[esi+0x8c]
10011d51:	8b c2                	mov    eax,edx
10011d53:	8d 70 01             	lea    esi,[eax+0x1]
10011d56:	8a 08                	mov    cl,BYTE PTR [eax]
10011d58:	40                   	inc    eax
10011d59:	84 c9                	test   cl,cl
