DLL: G:\Codes\USBKeyDriver\Library\BJCA USBKEY DRIVER\BJCAClient\CertAppEnvV3.7.418.0052\Program\XTXAppCOM.dll
----------------------------------------------------------------------------------------------------
TypeLib 接口数量: 6

=== _IXTXAppEvents  kind=TKIND_DISPATCH  methods=3  GUID=5efaf5ba-42cd-4e85-b298-bb550208adc0 ===
  id=1    OnUsbkeyChange  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_VOID
  id=2    OnUsbkeyInsert  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_VOID
  id=3    OnUsbkeyRemove  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_VOID

=== IXTXApp  kind=TKIND_DISPATCH  methods=195  GUID=6c12d5b5-343c-4d55-b37e-7e7a151dce71 ===
  id=1610612736 QueryInterface  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_PTR in riid, VT_PTR out ppvObj)  -> VT_VOID
  id=1610612737 AddRef  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_UI4
  id=1610612738 Release  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_UI4
  id=1610678272 GetTypeInfoCount  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_PTR out pctinfo)  -> VT_VOID
  id=1610678273 GetTypeInfo  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_UINT in itinfo, VT_UI4 in lcid, VT_PTR out pptinfo)  -> VT_VOID
  id=1610678274 GetIDsOfNames  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_PTR in riid, VT_PTR in rgszNames, VT_UINT in cNames, VT_UI4 in lcid, VT_PTR out rgdispid)  -> VT_VOID
  id=1610678275 Invoke  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in dispidMember, VT_PTR in riid, VT_UI4 in lcid, VT_UI2 in wFlags, VT_PTR in pdispparams, VT_PTR out pvarResult, VT_PTR out pexcepinfo, VT_PTR out puArgErr)  -> VT_VOID
  id=1    SOF_SetSignMethod  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in SignMethod)  -> VT_I4
  id=2    SOF_GetSignMethod  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_I4
  id=3    SOF_SetEncryptMethod  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in EncryptMethod)  -> VT_I4
  id=4    SOF_GetEncryptMethod  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_I4
  id=5    SOF_GetUserList  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=6    SOF_ExportUserCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID)  -> VT_BSTR
  id=7    SOF_Login  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in PassWd)  -> VT_BOOL
  id=8    SOF_GetPinRetryCount  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID)  -> VT_I4
  id=9    SOF_ChangePassWd  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in oldPass, VT_BSTR in newPass)  -> VT_BOOL
  id=10   SOF_GetCertInfo  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_I2 in type)  -> VT_BSTR
  id=11   SOF_GetCertInfoByOid  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in Oid)  -> VT_BSTR
  id=12   SOF_SignData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=13   SOF_VerifySignedData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in inData, VT_BSTR in SignValue)  -> VT_BOOL
  id=14   SOF_SignFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in InFile)  -> VT_BSTR
  id=15   SOF_VerifySignedFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in InFile, VT_BSTR in SignValue)  -> VT_BOOL
  id=16   SOF_EncryptData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in inData)  -> VT_BSTR
  id=17   SOF_DecryptData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=18   SOF_EncryptFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in InFile, VT_BSTR in OutFile)  -> VT_BOOL
  id=19   SOF_DecryptFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in InFile, VT_BSTR in OutFile)  -> VT_BOOL
  id=20   SOF_SignMessage  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I2 in dwFlag, VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=21   SOF_VerifySignedMessage  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in MessageData, VT_BSTR in inData)  -> VT_BOOL
  id=22   SOF_GetInfoFromSignedMessage  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in SignedMessage, VT_I2 in type)  -> VT_BSTR
  id=23   SOF_SignDataXML  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=24   SOF_VerifySignedDataXML  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in inData)  -> VT_BOOL
  id=25   SOF_GetXMLSignatureInfo  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in XMLSignedData, VT_I2 in type)  -> VT_BSTR
  id=26   SOF_GenRandom  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in RandomLen)  -> VT_BSTR
  id=27   SOF_PubKeyEncrypt  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in inData)  -> VT_BSTR
  id=28   SOF_PriKeyDecrypt  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=29   SOF_SecertSegment  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Secert, VT_I2 in m, VT_I2 in n, VT_I2 in k)  -> VT_BSTR
  id=30   SOF_SecertRecovery  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Seg)  -> VT_BSTR
  id=31   SOF_GetLastError  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_I4
  id=32   GetDeviceCount  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_I4
  id=33   GetAllDeviceSN  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=34   GetDeviceSNByIndex  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in iIndex)  -> VT_BSTR
  id=35   GetDeviceInfo  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_I4 in iType)  -> VT_BSTR
  id=36   ChangeAdminPass  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sOldPass, VT_BSTR in sNewPass)  -> VT_BOOL
  id=37   UnlockUserPass  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sAdminPass, VT_BSTR in sNewUserPass)  -> VT_BOOL
  id=38   GenerateKeyPair  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_I4 in iKeyType, VT_BOOL in bSign)  -> VT_BOOL
  id=39   ExportPubKey  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BOOL in bSign)  -> VT_BSTR
  id=40   ImportSignCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BSTR in sCert)  -> VT_BOOL
  id=41   ImportEncCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BSTR in sCert, VT_BSTR in sPriKeyCipher)  -> VT_BOOL
  id=42   ReadFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sFileName)  -> VT_BSTR
  id=43   WriteFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sFileName, VT_BSTR in sContent, VT_BOOL  bPrivate)  -> VT_BOOL
  id=44   IsContainerExist  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName)  -> VT_BOOL
  id=45   DeleteContainer  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName)  -> VT_BOOL
  id=46   ExportPKCS10  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BSTR in sDN, VT_BOOL in bSign)  -> VT_BSTR
  id=47   InitDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sAdminPass)  -> VT_BOOL
  id=48   CertListFormElement  invkind=INVOKE_PROPERTYGET callconv=CC_STDCALL  ()  -> VT_BSTR
  id=48   CertListFormElement  invkind=INVOKE_PROPERTYPUT callconv=CC_STDCALL  (VT_BSTR in )  -> VT_VOID
  id=49   AlertBeforeCertDate  invkind=INVOKE_PROPERTYGET callconv=CC_STDCALL  ()  -> VT_BSTR
  id=49   AlertBeforeCertDate  invkind=INVOKE_PROPERTYPUT callconv=CC_STDCALL  (VT_BSTR in )  -> VT_VOID
  id=50   ServerSignedData  invkind=INVOKE_PROPERTYGET callconv=CC_STDCALL  ()  -> VT_BSTR
  id=50   ServerSignedData  invkind=INVOKE_PROPERTYPUT callconv=CC_STDCALL  (VT_BSTR in )  -> VT_VOID
  id=51   ServerRan  invkind=INVOKE_PROPERTYGET callconv=CC_STDCALL  ()  -> VT_BSTR
  id=51   ServerRan  invkind=INVOKE_PROPERTYPUT callconv=CC_STDCALL  (VT_BSTR in )  -> VT_VOID
  id=52   ServerCert  invkind=INVOKE_PROPERTYGET callconv=CC_STDCALL  ()  -> VT_BSTR
  id=52   ServerCert  invkind=INVOKE_PROPERTYPUT callconv=CC_STDCALL  (VT_BSTR in )  -> VT_VOID
  id=53   ServerMode  invkind=INVOKE_PROPERTYGET callconv=CC_STDCALL  ()  -> VT_BSTR
  id=53   ServerMode  invkind=INVOKE_PROPERTYPUT callconv=CC_STDCALL  (VT_BSTR in )  -> VT_VOID
  id=54   ShowError  invkind=INVOKE_PROPERTYGET callconv=CC_STDCALL  ()  -> VT_BSTR
  id=54   ShowError  invkind=INVOKE_PROPERTYPUT callconv=CC_STDCALL  (VT_BSTR in )  -> VT_VOID
  id=55   AddSignInfo  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sUserPass)  -> VT_BOOL
  id=56   SOF_GetVersion  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=57   SOF_ExportExChangeUserCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID)  -> VT_BSTR
  id=58   SOF_ValidateCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert)  -> VT_I4
  id=59   GetENVSN  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_BSTR
  id=60   SetENVSN  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sEnvsn)  -> VT_BOOL
  id=61   IsDeviceExist  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_BOOL
  id=62   GetContainerCount  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_I4
  id=63   SOF_SymEncryptData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sKey, VT_BSTR in inData)  -> VT_BSTR
  id=64   SOF_SymDecryptData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sKey, VT_BSTR in inData)  -> VT_BSTR
  id=65   SOF_SymEncryptFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sKey, VT_BSTR in InFile, VT_BSTR in OutFile)  -> VT_BOOL
