=== EXPORT THUNKS ===
C_CancelFunction               stub=100011EF real=100011EF   
C_CloseAllSessions             stub=100012B2 real=100012B2   
C_CloseSession                 stub=10001217 real=10001217   
C_CopyObject                   stub=1000147E real=1000147E   
C_CreateObject                 stub=10001014 real=10001014   
C_Decrypt                      stub=100016BD real=100016BD   
C_DecryptDigestUpdate          stub=1000152D real=1000152D   
C_DecryptFinal                 stub=1000123F real=1000123F   
C_DecryptInit                  stub=100015FA real=100015FA   
C_DecryptUpdate                stub=100014EC real=100014EC   
C_DecryptVerifyUpdate          stub=100013BB real=100013BB   
C_DeriveKey                    stub=10001311 real=10001311   
C_DestroyObject                stub=10001712 real=10001712   
C_Digest                       stub=1000105A real=1000105A   
C_DigestEncryptUpdate          stub=100013C0 real=100013C0   
C_DigestFinal                  stub=10001343 real=10001343   
C_DigestInit                   stub=1000154B real=1000154B   
C_DigestKey                    stub=10001663 real=10001663   
C_DigestUpdate                 stub=100011C7 real=100011C7   
C_Encrypt                      stub=10001668 real=10001668   
C_EncryptFinal                 stub=10001442 real=10001442   
C_EncryptInit                  stub=1000156E real=1000156E   
C_EncryptUpdate                stub=1000166D real=1000166D   
C_Finalize                     stub=10001028 real=10001028   
C_FindObjects                  stub=10001186 real=10001186   
C_FindObjectsFinal             stub=1000102D real=1000102D   
C_FindObjectsInit              stub=100011EA real=100011EA   
C_GenerateKey                  stub=1000112C real=1000112C   
C_GenerateKeyPair              stub=1000126C real=1000126C   
C_GenerateRandom               stub=10001609 real=10001609   
C_GetAttributeValue            stub=100015A5 real=100015A5   
C_GetFunctionList              stub=1000116D real=1000116D   
C_GetFunctionStatus            stub=10001438 real=10001438   
C_GetInfo                      stub=1000131B real=1000131B   
C_GetMechanismInfo             stub=10001686 real=10001686   
C_GetMechanismList             stub=1000168B real=1000168B   
C_GetObjectSize                stub=100011DB real=100011DB   
C_GetOperationState            stub=100010B9 real=100010B9   
C_GetSessionInfo               stub=100011D6 real=100011D6   
C_GetSlotInfo                  stub=100013F2 real=100013F2   
C_GetSlotList                  stub=1000141F real=1000141F   
C_GetTokenInfo                 stub=10001159 real=10001159   
C_InitPIN                      stub=1000139D real=1000139D   
C_InitToken                    stub=10001550 real=10001550   
C_Initialize                   stub=100011B3 real=100011B3   
C_Login                        stub=10001447 real=10001447   
C_Logout                       stub=1000172B real=1000172B   
C_OpenSession                  stub=10001717 real=10001717   
C_SeedRandom                   stub=1000103C real=1000103C   
C_SetAttributeValue            stub=1000169A real=1000169A   
C_SetOperationState            stub=100016A9 real=100016A9   
C_SetPIN                       stub=10001127 real=10001127   
C_Sign                         stub=1000104B real=1000104B   
C_SignEncryptUpdate            stub=100013E8 real=100013E8   
C_SignFinal                    stub=10001384 real=10001384   
C_SignInit                     stub=1000136B real=1000136B   
C_SignRecover                  stub=100010A5 real=100010A5   
C_SignRecoverInit              stub=10001226 real=10001226   
C_SignUpdate                   stub=10001140 real=10001140   
C_UnwrapKey                    stub=1000164F real=1000164F   
C_Verify                       stub=10001735 real=10001735   
C_VerifyFinal                  stub=10001294 real=10001294   
C_VerifyInit                   stub=1000135C real=1000135C   
C_VerifyRecover                stub=10001046 real=10001046   
C_VerifyRecoverInit            stub=10001230 real=10001230   
C_VerifyUpdate                 stub=100016B8 real=100016B8   
C_WaitForSlotEvent             stub=10001375 real=10001375   
C_WrapKey                      stub=100013AC real=100013AC   
DllEntryPoint                  stub=10029855 real=10029855   push    ebp | mov     ebp, esp | push    ebx | mov     ebx, [ebp+8] | push    esi | mov     esi, [ebp+0Ch] | push    edi | mov     edi, [ebp+10h] | test    esi, esi | jnz     short loc_10029871 | cmp     dword_10049710, 0

=== STRINGS (interesting) ===
10039C9C  C_DecryptInit
10039CBA  C_DecryptVerifyUpdate
10039CD0  C_DeriveKey
10039D19  C_DigestInit
10039D26  C_DigestKey
10039D5A  C_EncryptInit
10039DA4  C_FindObjectsInit
10039DB6  C_GenerateKey
10039DC4  C_GenerateKeyPair
10039EB1  C_InitPIN
10039EBB  C_InitToken
10039EC7  C_Initialize
10039F28  C_SetPIN
10039F58  C_SignInit
10039F71  C_SignRecoverInit
10039F90  C_UnwrapKey
10039F9C  C_Verify
10039FA5  C_VerifyFinal
10039FB3  C_VerifyInit
10039FC0  C_VerifyRecover
10039FD0  C_VerifyRecoverInit
10039FE4  C_VerifyUpdate
1003A006  C_WrapKey
1003B520  CPDuplicateKey 411
1003B538  CPDuplicateKey 410
1003B550  CPDuplicateKey 49
1003B568  CPDuplicateKey 48
1003B580  CPDuplicateKey 47
1003B598  CPDuplicateKey 46
1003B5B0  CPDuplicateKey 45
1003B5C8  D:\CvsRoot\Uranusafe5.0\UranusafeKitV5.0\Src\Pkcs11\P11Frame\implglue.cpp
1003B620  CPDuplicateKey 44
1003B638  encrypt_block_impl HeapAlloc
1003B65C  encrypt_block_impl In
1003B6B4  D:\CvsRoot\Uranusafe5.0\UranusafeKitV5.0\Src\Pkcs11\P11Frame\token_comm.cpp
1003B748  KGenerateKeyPairs Out
1003B774  FSP_RSAPriKeyOperate In
1003B790  BSP_GetKeyLen In
1003B7E8  GetPinAndCheckStatus Out
1003BCF8  RSA_PKCS_KEY_PAIR_GEN
1003BD90  DES3_KEY_GEN
1003BDDC  DES_KEY_GEN
1003BE28  RC4_KEY_GEN
1003BE74  RC2_KEY_GEN
1003C774  C_Initialize Out
1003C788  D:\CvsRoot\Uranusafe5.0\UranusafeKitV5.0\Src\Pkcs11\P11Frame\uZJPKCS11.cpp
1003C7E4  C_Initialize In
1003C808  Unranusafe KEY
1003C81C  Unranusafe KEY 
1003C9CC  C_DigestInit Out
1003C9E0  C_DigestInit In
1003CA70  C_GenerateKeyPair Out
1003CA8C  WriteObjAttr pPrivateKeyObject
1003CAB4  WriteObjAttr pPublicKeyObject
1003CAD8  C_GenerateKeyPair In
1003CAF4  C_SignInit Out
1003CB08  C_SignInit In
1003CBB0  C_VerifyInit In
1003CBC4  C_VerifyUpdate In
1003CBDC  C_VerifyFinal Out
1003CBF4  C_VerifyFinal In
1003CC08  C_Verify Out
1003CC18  C_Verify In
1003CC28  C_GenerateKey Out
1003CC40  C_GenerateKey In
1003CCB4  C_FindObjectsInit Out
1003CD28  C_FindObjectsInit In
1003CE24  C_EncryptInit Out
1003CE3C  C_EncryptInit In
1003CF50  C_WrapKey In
1003CF60  C_UnwrapKey Out
1003CF74  C_UnwrapKey In
1003CFAC  HENGBAO KEY
1003D0F0  c:\zj_log\zj_csp.log
1003D1B0  c:\hblogfile\CSPLogFile.txt
1003D738  THidTSP::EnumDevice]
1003D790  [THidTSP::EnumDevice
1003D7A8  THidTSP::OpenDevice]
1003D7C0  GetHidCap(hHandle,hidp_cap)=false
1003D7F8  [THidTSP::OpenDevice
1003D810  THidTSP::CloseDevice]
1003D828  [THidTSP::CloseDevice
1003D840  THidTSP::SendData]
1003D854  SenCmd_Hid READBUF_FLG ==false
1003D874  SenCmd_Hid WRITEBUF_FLG ==false
1003D894  [THidTSP::SendData
