;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\TokenMgr.dll
;; token_get_pin_state rva=0x5DF0 va=0x10005DF0 stop=0x10005E50

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\TokenMgr.dll:     file format pei-i386


Disassembly of section .text:

10005df0 <.text+0x4df0>:
10005df0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
10005df4:	3b 05 b4 bb 01 10    	cmp    eax,DWORD PTR ds:0x1001bbb4
10005dfa:	7d 19                	jge    0x10005e15
10005dfc:	69 c0 dc 00 00 00    	imul   eax,eax,0xdc
10005e02:	83 b8 84 bc 01 10 00 	cmp    DWORD PTR [eax+0x1001bc84],0x0
10005e09:	74 0a                	je     0x10005e15
10005e0b:	8d 80 b8 bb 01 10    	lea    eax,[eax+0x1001bbb8]
10005e11:	85 c0                	test   eax,eax
10005e13:	75 08                	jne    0x10005e1d
10005e15:	b8 01 00 00 00       	mov    eax,0x1
10005e1a:	c2 20 00             	ret    0x20
10005e1d:	8b 4c 24 20          	mov    ecx,DWORD PTR [esp+0x20]
10005e21:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
10005e25:	51                   	push   ecx
10005e26:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
10005e2a:	52                   	push   edx
10005e2b:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
10005e2f:	51                   	push   ecx
10005e30:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
10005e34:	52                   	push   edx
10005e35:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
10005e39:	51                   	push   ecx
10005e3a:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
10005e3e:	52                   	push   edx
10005e3f:	51                   	push   ecx
10005e40:	e8 cb 1f 00 00       	call   0x10007e10
10005e45:	c2 20 00             	ret    0x20
10005e48:	cc                   	int3
10005e49:	cc                   	int3
10005e4a:	cc                   	int3
10005e4b:	cc                   	int3
10005e4c:	cc                   	int3
10005e4d:	cc                   	int3
10005e4e:	cc                   	int3
10005e4f:	cc                   	int3
