;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll.vendor
;; rva=0x1290 len=0x40 file_off=0x690

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll.vendor:     file format pei-i386


Disassembly of section .text:

10001290 <.text+0x290>:
10001290:	55                   	push   ebp
10001291:	8b ec                	mov    ebp,esp
10001293:	83 e4 f8             	and    esp,0xfffffff8
10001296:	56                   	push   esi
10001297:	8b 35 bc d9 07 10    	mov    esi,DWORD PTR ds:0x1007d9bc
1000129d:	57                   	push   edi
1000129e:	85 f6                	test   esi,esi
100012a0:	74 0a                	je     0x100012ac
100012a2:	56                   	push   esi
100012a3:	ff 15 b0 d9 07 10    	call   DWORD PTR ds:0x1007d9b0
100012a9:	83 c4 04             	add    esp,0x4
100012ac:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100012af:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
100012b2:	50                   	push   eax
100012b3:	e8 28 41 00 00       	call   0x100053e0
100012b8:	8b f8                	mov    edi,eax
100012ba:	85 f6                	test   esi,esi
100012bc:	74 0a                	je     0x100012c8
100012be:	56                   	push   esi
100012bf:	ff 15 b4 d9 07 10    	call   DWORD PTR ds:0x1007d9b4
100012c5:	83 c4 04             	add    esp,0x4
100012c8:	8b c7                	mov    eax,edi
100012ca:	5f                   	pop    edi
100012cb:	5e                   	pop    esi
100012cc:	8b e5                	mov    esp,ebp
100012ce:	5d                   	pop    ebp
100012cf:	c3                   	ret
