
ZJK_LgKit.exe:     file format pei-i386


Disassembly of section .text:

00408800 <.text+0x7800>:
  408800:	c4 3a                	les    edi,FWORD PTR [edx]
  408802:	47                   	inc    edi
  408803:	00 84 c0 75 0f 6a 6c 	add    BYTE PTR [eax+eax*8+0x6c6a0f75],al
  40880a:	8d 4c 24 1c          	lea    ecx,[esp+0x1c]
  40880e:	e8 fd 98 ff ff       	call   0x402110
  408813:	6a 77                	push   0x77
  408815:	eb 30                	jmp    0x408847
  408817:	3c 01                	cmp    al,0x1
  408819:	75 15                	jne    0x408830
  40881b:	68 59 01 00 00       	push   0x159
  408820:	8d 4c 24 1c          	lea    ecx,[esp+0x1c]
  408824:	e8 e7 98 ff ff       	call   0x402110
  408829:	68 54 01 00 00       	push   0x154
  40882e:	eb 17                	jmp    0x408847
  408830:	3c 02                	cmp    al,0x2
  408832:	75 1c                	jne    0x408850
  408834:	68 5a 01 00 00       	push   0x15a
  408839:	8d 4c 24 1c          	lea    ecx,[esp+0x1c]
  40883d:	e8 ce 98 ff ff       	call   0x402110
  408842:	68 55 01 00 00       	push   0x155
  408847:	8d 4c 24 18          	lea    ecx,[esp+0x18]
  40884b:	e8 c0 98 ff ff       	call   0x402110
  408850:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  408854:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
  408858:	6a 30                	push   0x30
  40885a:	52                   	push   edx
  40885b:	50                   	push   eax
  40885c:	56                   	push   esi
  40885d:	ff 15 d8 25 45 00    	call   DWORD PTR ds:0x4525d8
  408863:	68 da 00 00 00       	push   0xda
  408868:	56                   	push   esi
  408869:	ff d7                	call   edi
  40886b:	8b d8                	mov    ebx,eax
  40886d:	53                   	push   ebx
  40886e:	ff 15 90 25 45 00    	call   DWORD PTR ds:0x452590
  408874:	68 00 27 45 00       	push   0x452700
  408879:	53                   	push   ebx
  40887a:	8b 1d 88 25 45 00    	mov    ebx,DWORD PTR ds:0x452588
  408880:	ff d3                	call   ebx
  408882:	68 db 00 00 00       	push   0xdb
  408887:	56                   	push   esi
  408888:	ff d7                	call   edi
  40888a:	68 00 27 45 00       	push   0x452700
  40888f:	50                   	push   eax
  408890:	ff d3                	call   ebx
  408892:	33 c0                	xor    eax,eax
  408894:	89 44 24 30          	mov    DWORD PTR [esp+0x30],eax
  408898:	89 44 24 34          	mov    DWORD PTR [esp+0x34],eax
  40889c:	89 44 24 38          	mov    DWORD PTR [esp+0x38],eax
  4088a0:	89 44 24 3c          	mov    DWORD PTR [esp+0x3c],eax
  4088a4:	89 44 24 40          	mov    DWORD PTR [esp+0x40],eax
  4088a8:	88 44 24 44          	mov    BYTE PTR [esp+0x44],al
  4088ac:	89 44 24 48          	mov    DWORD PTR [esp+0x48],eax
  4088b0:	89 44 24 4c          	mov    DWORD PTR [esp+0x4c],eax
  4088b4:	89 44 24 50          	mov    DWORD PTR [esp+0x50],eax
  4088b8:	89 44 24 54          	mov    DWORD PTR [esp+0x54],eax
  4088bc:	89 44 24 58          	mov    DWORD PTR [esp+0x58],eax
  4088c0:	88 44 24 5c          	mov    BYTE PTR [esp+0x5c],al
  4088c4:	8d 4c 24 18          	lea    ecx,[esp+0x18]
  4088c8:	e8 a3 95 ff ff       	call   0x401e70
  4088cd:	8d 4c 24 14          	lea    ecx,[esp+0x14]
  4088d1:	e8 9a 95 ff ff       	call   0x401e70
  4088d6:	e9 77 04 00 00       	jmp    0x408d52
  4088db:	b9 02 00 00 00       	mov    ecx,0x2
  4088e0:	66 3b cd             	cmp    cx,bp
  4088e3:	75 11                	jne    0x4088f6
  4088e5:	51                   	push   ecx
  4088e6:	56                   	push   esi
  4088e7:	89 54 24 30          	mov    DWORD PTR [esp+0x30],edx
  4088eb:	ff 15 c0 25 45 00    	call   DWORD PTR ds:0x4525c0
  4088f1:	e9 5c 04 00 00       	jmp    0x408d52
  4088f6:	ba d3 07 00 00       	mov    edx,0x7d3
  4088fb:	66 3b d5             	cmp    dx,bp
  4088fe:	75 3c                	jne    0x40893c
  408900:	6a eb                	push   0xffffffeb
  408902:	56                   	push   esi
  408903:	ff 15 cc 25 45 00    	call   DWORD PTR ds:0x4525cc
  408909:	33 c9                	xor    ecx,ecx
  40890b:	39 0d e8 39 47 00    	cmp    DWORD PTR ds:0x4739e8,ecx
  408911:	50                   	push   eax
  408912:	0f 94 c1             	sete   cl
  408915:	89 0d e8 39 47 00    	mov    DWORD PTR ds:0x4739e8,ecx
  40891b:	85 c9                	test   ecx,ecx
  40891d:	74 04                	je     0x408923
  40891f:	6a 02                	push   0x2
  408921:	eb 02                	jmp    0x408925
  408923:	6a 01                	push   0x1
  408925:	56                   	push   esi
  408926:	e8 15 f5 ff ff       	call   0x407e40
  40892b:	83 c4 0c             	add    esp,0xc
  40892e:	56                   	push   esi
  40892f:	e8 bc f6 ff ff       	call   0x407ff0
  408934:	83 c4 04             	add    esp,0x4
  408937:	e9 16 04 00 00       	jmp    0x408d52
  40893c:	8d 85 2c f8 ff ff    	lea    eax,[ebp-0x7d4]
  408942:	66 83 f8 23          	cmp    ax,0x23
  408946:	0f 87 62 01 00 00    	ja     0x408aae
  40894c:	56                   	push   esi
  40894d:	c7 44 24 2c 01 00 00 	mov    DWORD PTR [esp+0x2c],0x1
  408954:	00 
  408955:	e8 96 f6 ff ff       	call   0x407ff0
  40895a:	83 c4 04             	add    esp,0x4
  40895d:	6a eb                	push   0xffffffeb
  40895f:	56                   	push   esi
  408960:	ff 15 cc 25 45 00    	call   DWORD PTR ds:0x4525cc
  408966:	0f b7 cd             	movzx  ecx,bp
  408969:	0f be b9 20 32 47 00 	movsx  edi,BYTE PTR [ecx+0x473220]
  408970:	6b ff 4c             	imul   edi,edi,0x4c
  408973:	89 44 24 20          	mov    DWORD PTR [esp+0x20],eax
  408977:	8b 87 60 2c 45 00    	mov    eax,DWORD PTR [edi+0x452c60]
  40897d:	83 f8 01             	cmp    eax,0x1
  408980:	0f 85 8e 00 00 00    	jne    0x408a14
  408986:	6a 14                	push   0x14
  408988:	ff 15 bc 25 45 00    	call   DWORD PTR ds:0x4525bc
  40898e:	a8 01                	test   al,0x1
  408990:	74 0f                	je     0x4089a1
  408992:	33 d2                	xor    edx,edx
  408994:	39 15 ec 39 47 00    	cmp    DWORD PTR ds:0x4739ec,edx
  40899a:	0f 94 c2             	sete   dl
  40899d:	8b ea                	mov    ebp,edx
  40899f:	eb 06                	jmp    0x4089a7
  4089a1:	8b 2d ec 39 47 00    	mov    ebp,DWORD PTR ds:0x4739ec
  4089a7:	8b 1d b8 25 45 00    	mov    ebx,DWORD PTR ds:0x4525b8
  4089ad:	85 ed                	test   ebp,ebp
  4089af:	74 0a                	je     0x4089bb
  4089b1:	6a 00                	push   0x0
  4089b3:	6a 00                	push   0x0
  4089b5:	6a 00                	push   0x0
  4089b7:	6a 14                	push   0x14
  4089b9:	ff d3                	call   ebx
  4089bb:	0f b6 87 5c 2c 45 00 	movzx  eax,BYTE PTR [edi+0x452c5c]
  4089c2:	6a 00                	push   0x0
