;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll.vendor
;; rva=0x1770 len=0x90 file_off=0xB70

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll.vendor:     file format pei-i386


Disassembly of section .text:

10001770 <.text+0x770>:
10001770:	d9 07                	fld    DWORD PTR [edi]
10001772:	10 83 c4 04 5f 8b    	adc    BYTE PTR [ebx-0x74a0fb3c],al
10001778:	c6                   	(bad)
10001779:	5e                   	pop    esi
1000177a:	c3                   	ret
1000177b:	cc                   	int3
1000177c:	cc                   	int3
1000177d:	cc                   	int3
1000177e:	cc                   	int3
1000177f:	cc                   	int3
10001780:	56                   	push   esi
10001781:	8b 35 bc d9 07 10    	mov    esi,DWORD PTR ds:0x1007d9bc
10001787:	57                   	push   edi
10001788:	85 f6                	test   esi,esi
1000178a:	74 0a                	je     0x10001796
1000178c:	56                   	push   esi
1000178d:	ff 15 b0 d9 07 10    	call   DWORD PTR ds:0x1007d9b0
10001793:	83 c4 04             	add    esp,0x4
10001796:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
1000179a:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
1000179e:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
100017a2:	50                   	push   eax
100017a3:	51                   	push   ecx
100017a4:	e8 27 3a 00 00       	call   0x100051d0
100017a9:	8b f8                	mov    edi,eax
100017ab:	85 f6                	test   esi,esi
100017ad:	74 0a                	je     0x100017b9
100017af:	56                   	push   esi
100017b0:	ff 15 b4 d9 07 10    	call   DWORD PTR ds:0x1007d9b4
100017b6:	83 c4 04             	add    esp,0x4
100017b9:	8b c7                	mov    eax,edi
100017bb:	5f                   	pop    edi
100017bc:	5e                   	pop    esi
100017bd:	c3                   	ret
100017be:	cc                   	int3
100017bf:	cc                   	int3
100017c0:	56                   	push   esi
100017c1:	8b 35 bc d9 07 10    	mov    esi,DWORD PTR ds:0x1007d9bc
100017c7:	57                   	push   edi
100017c8:	85 f6                	test   esi,esi
100017ca:	74 0a                	je     0x100017d6
100017cc:	56                   	push   esi
100017cd:	ff 15 b0 d9 07 10    	call   DWORD PTR ds:0x1007d9b0
100017d3:	83 c4 04             	add    esp,0x4
100017d6:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
100017da:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
100017de:	50                   	push   eax
100017df:	51                   	push   ecx
100017e0:	8b 4c 24 14          	mov    ecx,DWORD PTR [esp+0x14]
100017e4:	e8 c7 44 00 00       	call   0x10005cb0
100017e9:	8b f8                	mov    edi,eax
100017eb:	85 f6                	test   esi,esi
100017ed:	74 0a                	je     0x100017f9
100017ef:	56                   	push   esi
100017f0:	ff 15 b4 d9 07 10    	call   DWORD PTR ds:0x1007d9b4
100017f6:	83 c4 04             	add    esp,0x4
100017f9:	8b c7                	mov    eax,edi
100017fb:	5f                   	pop    edi
100017fc:	5e                   	pop    esi
100017fd:	c3                   	ret
100017fe:	cc                   	int3
100017ff:	cc                   	int3
