;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll
;; rva=0x68300 len=0x300 file_off=0x67700

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll:     file format pei-i386


Disassembly of section .text:

10068300 <.text+0x67300>:
10068300:	c6 84 24 3c 04 00 00 	mov    BYTE PTR [esp+0x43c],0x0
10068307:	00 
10068308:	e8 e3 2a fc ff       	call   0x1002adf0
1006830d:	68 ff 03 00 00       	push   0x3ff
10068312:	8d 84 24 41 08 00 00 	lea    eax,[esp+0x841]
10068319:	55                   	push   ebp
1006831a:	50                   	push   eax
1006831b:	c6 84 24 48 08 00 00 	mov    BYTE PTR [esp+0x848],0x0
10068322:	00 
10068323:	e8 c8 2a fc ff       	call   0x1002adf0
10068328:	68 00 04 00 00       	push   0x400
1006832d:	8d 8c 24 4c 08 00 00 	lea    ecx,[esp+0x84c]
10068334:	57                   	push   edi
10068335:	51                   	push   ecx
10068336:	e8 f5 bc fb ff       	call   0x10024030
1006833b:	83 c4 3c             	add    esp,0x3c
1006833e:	8d 94 24 18 04 00 00 	lea    edx,[esp+0x418]
10068345:	52                   	push   edx
10068346:	8d 84 24 1c 0c 00 00 	lea    eax,[esp+0xc1c]
1006834d:	50                   	push   eax
1006834e:	8d 4c 24 20          	lea    ecx,[esp+0x20]
10068352:	51                   	push   ecx
10068353:	8d 94 24 24 08 00 00 	lea    edx,[esp+0x824]
1006835a:	52                   	push   edx
1006835b:	8b ce                	mov    ecx,esi
1006835d:	e8 5e 12 00 00       	call   0x100695c0
10068362:	85 c0                	test   eax,eax
10068364:	74 07                	je     0x1006836d
10068366:	33 c0                	xor    eax,eax
10068368:	e9 b1 00 00 00       	jmp    0x1006841e
1006836d:	8d 84 24 18 04 00 00 	lea    eax,[esp+0x418]
10068374:	8d 50 01             	lea    edx,[eax+0x1]
10068377:	8a 08                	mov    cl,BYTE PTR [eax]
10068379:	40                   	inc    eax
1006837a:	84 c9                	test   cl,cl
1006837c:	75 f9                	jne    0x10068377
1006837e:	2b c2                	sub    eax,edx
10068380:	74 1b                	je     0x1006839d
10068382:	8b 86 24 02 00 00    	mov    eax,DWORD PTR [esi+0x224]
10068388:	8b 00                	mov    eax,DWORD PTR [eax]
1006838a:	8d 8e 24 02 00 00    	lea    ecx,[esi+0x224]
10068390:	53                   	push   ebx
