== CRYPT32.dll  (4 ��)
   CertGetNameStringA	0004b018
   CertFreeCertificateContext	0004b01c
   CertCreateCertificateContext	0004b020
   00000000 0005a856 0004b1d0	0005a458
== SETUPAPI.dll  (5 ��)
   SetupDiEnumDeviceInterfaces	0004b1d0
   SetupDiGetDeviceInterfaceDetailA	0004b1d4
   SetupDiGetClassDevsA	0004b1d8
   SetupDiDestroyDeviceInfoList	0004b1dc
   00000000 0005a894 0004b1c0	0005a46c
== RPCRT4.dll  (4 ��)
   RpcStringFreeA	0004b1c0
   UuidCreate	0004b1c4
   UuidToStringA	0004b1c8
   00000000 0005ac2a 0004b028	0005a480
== KERNEL32.dll  (102 ��)
   CompareFileTime	0004b028
   WideCharToMultiByte	0004b02c
   GetACP	0004b030
   MultiByteToWideChar	0004b034
   VirtualAlloc	0004b038
   WaitForSingleObject	0004b03c
   GetLocalTime	0004b040
   CreateMutexA	0004b044
   GetCurrentThreadId	0004b048
   ReleaseMutex	0004b04c
   CloseHandle	0004b050
   GetCurrentProcessId	0004b054
   GetModuleHandleW	0004b058
   LoadLibraryW	0004b05c
   Sleep	0004b060
   GetFileAttributesW	0004b064
   GetModuleFileNameW	0004b068
   GetLastError	0004b06c
   SetLastError	0004b070
   GetProcAddress	0004b074
   LoadLibraryA	0004b078
   GetModuleHandleA	0004b07c
   OutputDebugStringA	0004b080
   GetVersion	0004b084
   HeapFree	0004b088
   GetProcessHeap	0004b08c
   GetVersionExA	0004b090
   CreateFileA	0004b094
   lstrcatA	0004b098
   lstrcmpiA	0004b09c
   DeviceIoControl	0004b0a0
   GetSystemDefaultLangID	0004b0a4
   VirtualFree	0004b0a8
   DisableThreadLibraryCalls	0004b0ac
   MapViewOfFile	0004b0b0
   UnmapViewOfFile	0004b0b4
   CreateFileMappingA	0004b0b8
   SetEvent	0004b0bc
   CreateEventA	0004b0c0
   CreateThread	0004b0c4
   GetFileType	0004b0c8
   GetStdHandle	0004b0cc
   QueryPerformanceCounter	0004b0d0
   GlobalMemoryStatus	0004b0d4
   FreeLibrary	0004b0d8
   GetLocaleInfoA	0004b0dc
   lstrcpyA	0004b0e0
   GetStringTypeW	0004b0e4
   GetStringTypeA	0004b0e8
   LCMapStringW	0004b0ec
   LCMapStringA	0004b0f0
   InitializeCriticalSectionAndSpinCount	0004b0f4
   HeapSize	0004b0f8
   SetFilePointer	0004b0fc
   SetStdHandle	0004b100
   FlushFileBuffers	0004b104
   GetConsoleMode	0004b108
   GetConsoleCP	0004b10c
   ReadFile	0004b110
   IsValidCodePage	0004b114
   GetOEMCP	0004b118
   GetCPInfo	0004b11c
   GetEnvironmentStringsW	0004b120
   FreeEnvironmentStringsW	0004b124
   GetEnvironmentStrings	0004b128
   FreeEnvironmentStringsA	0004b12c
   InterlockedDecrement	0004b130
   InterlockedIncrement	0004b134
   TlsFree	0004b138
   TlsSetValue	0004b13c
   TlsAlloc	0004b140
   TlsGetValue	0004b144
   GetStartupInfoA	0004b148
   SetHandleCount	0004b14c
   RtlUnwind	0004b150
   GetModuleFileNameA	0004b154
   WriteFile	0004b158
   ExitProcess	0004b15c
   DeleteCriticalSection	0004b160
   RaiseException	0004b164
   IsDebuggerPresent	0004b168
   GetCurrentProcess	0004b16c
   TerminateProcess	0004b170
   SetUnhandledExceptionFilter	0004b174
   UnhandledExceptionFilter	0004b178
   LeaveCriticalSection	0004b17c
   EnterCriticalSection	0004b180
   GetCommandLineA	0004b184
   GetSystemTimeAsFileTime	0004b188
   WriteConsoleA	0004b18c
   GetConsoleOutputCP	0004b190
   HeapCreate	0004b194
   HeapDestroy	0004b198
   HeapAlloc	0004b19c
   lstrcpynA	0004b1a0
   lstrlenA	0004b1a4
   lstrcmpA	0004b1a8
   HeapReAlloc	0004b1ac
   WriteConsoleW	0004b1b0
   SetEndOfFile	0004b1b4
   GetTickCount	0004b1b8
   00000000 0005af8a 0004b1e4	0005a494
== USER32.dll  (50 ��)
   TranslateMessage	0004b1e4
   UnregisterClassA	0004b1e8
   CreateWindowExA	0004b1ec
   DefWindowProcA	0004b1f0
   DispatchMessageA	0004b1f4
   UnregisterDeviceNotification	0004b1f8
   RegisterDeviceNotificationA	0004b1fc
   PostMessageA	0004b200
   FindWindowA	0004b204
   wsprintfA	0004b208
   CharLowerA	0004b20c
   keybd_event	0004b210
   SetTimer	0004b214
   GetWindowRect	0004b218
   SetActiveWindow	0004b21c
   PostQuitMessage	0004b220
   KillTimer	0004b224
   GetPropA	0004b228
   SetForegroundWindow	0004b22c
   LoadStringA	0004b230
   GetParent	0004b234
   RegisterClassExA	0004b238
   SetFocus	0004b23c
   GetWindowTextLengthA	0004b240
   SendMessageA	0004b244
   GetGUIThreadInfo	0004b248
   OffsetRect	0004b24c
   GetWindowTextA	0004b250
   SetPropA	0004b254
   SetWindowLongA	0004b258
   MessageBoxA	0004b25c
   GetWindowLongA	0004b260
   GetDlgItem	0004b264
   EndDialog	0004b268
   GetDesktopWindow	0004b26c
   SetWindowPos	0004b270
   SetWindowTextA	0004b274
   EnableWindow	0004b278
   CallWindowProcA	0004b27c
   DialogBoxParamA	0004b280
   CopyRect	0004b284
   DestroyWindow	0004b288
   ShowWindow	0004b28c
   PostThreadMessageA	0004b290
   GetMessageA	0004b294
   CreateDialogParamA	0004b298
   GetUserObjectInformationW	0004b29c
   GetProcessWindowStation	0004b2a0
   GetKeyState	0004b2a4
   00000000 0005b012 0004b000	0005a4a8
== ADVAPI32.dll  (6 ��)
   ReportEventA	0004b000
   RegisterEventSourceA	0004b004
   InitializeSecurityDescriptor	0004b008
   SetSecurityDescriptorDacl	0004b00c
   DeregisterEventSource	0004b010
   00000000 00000000 00000000	0005a4bc
