;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll.vendor
;; rva=0x12D0 len=0x50 file_off=0x6D0

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\gm3000_pkcs11.dll.vendor:     file format pei-i386


Disassembly of section .text:

100012d0 <.text+0x2d0>:
100012d0:	55                   	push   ebp
100012d1:	8b ec                	mov    ebp,esp
100012d3:	83 e4 f8             	and    esp,0xfffffff8
100012d6:	56                   	push   esi
100012d7:	8b 35 bc d9 07 10    	mov    esi,DWORD PTR ds:0x1007d9bc
100012dd:	57                   	push   edi
100012de:	85 f6                	test   esi,esi
100012e0:	74 0a                	je     0x100012ec
100012e2:	56                   	push   esi
100012e3:	ff 15 b0 d9 07 10    	call   DWORD PTR ds:0x1007d9b0
100012e9:	83 c4 04             	add    esp,0x4
100012ec:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
100012ef:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
100012f2:	e8 69 41 00 00       	call   0x10005460
100012f7:	8b f8                	mov    edi,eax
100012f9:	85 f6                	test   esi,esi
100012fb:	74 0a                	je     0x10001307
100012fd:	56                   	push   esi
100012fe:	ff 15 b4 d9 07 10    	call   DWORD PTR ds:0x1007d9b4
10001304:	83 c4 04             	add    esp,0x4
10001307:	8b c7                	mov    eax,edi
10001309:	5f                   	pop    edi
1000130a:	5e                   	pop    esi
1000130b:	8b e5                	mov    esp,ebp
1000130d:	5d                   	pop    ebp
1000130e:	c3                   	ret
1000130f:	cc                   	int3
10001310:	56                   	push   esi
10001311:	8b 35 bc d9 07 10    	mov    esi,DWORD PTR ds:0x1007d9bc
10001317:	57                   	push   edi
10001318:	85 f6                	test   esi,esi
1000131a:	74 0a                	je     0x10001326
1000131c:	56                   	push   esi
1000131d:	ff                   	.byte 0xff
1000131e:	15                   	.byte 0x15
1000131f:	b0                   	.byte 0xb0
