
==============================================================================
FILE: CMBC_HB_UranuSafe_Install.exe  (452320 bytes)
==============================================================================
-- ASCII strings: 2166, UTF16LE(CJK) strings: 10612 --

--- KEYWORD MATCHES (ascii) ---
00002B29  softuW
000084A8  AdjustTokenPrivileges
000084D8  OpenProcessToken
0000913E  GlobalUnlock
0000941C  SetCursor
00009428  LoadCursorW
00009734  GetDeviceCaps
000098EE  OleUninitialize
00009900  OleInitialize
0000B530  <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="X86" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v2.42.5-Unicode</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df" language="*" /></dependentAssembly></dependency><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="requireAdministrator" uiAccess="false"/></requestedPrivileges></security></trustInfo></assembly>
0000BA08  NullsoftInst
000108F5  \SOIy,
0001CE7F  KsowV
00022D28  c-sO5
00053360  2&U_*IoSO
0006B967  Thawte Timestamping CA0
0006B9D5  'Symantec Time Stamping Services CA - G20
0006BBA2  .http://crl.thawte.com/ThawteTimestampingCA.crl0
0006BD19  'Symantec Time Stamping Services CA - G20
0006BD99  +Symantec Time Stamping Services Signer - G40
0006CE43  'Symantec Time Stamping Services CA - G2
0006D9C8  (Symantec SHA256 TimeStamping Signer - G2
0006DB5D  Symantec SHA256 TimeStamping CA0
0006DFB9  Symantec SHA256 TimeStamping CA0
0006E052  (Symantec SHA256 TimeStamping Signer - G20
0006E4E8  Symantec SHA256 TimeStamping CA

--- KEYWORD MATCHES (utf16) ---

--- ALL UTF16 (CJK, first 800) ---
0000004E  桔獩瀠潲牧浡挠湡潮
00000061  戠⁥畲⁮湩
0000006C  佄⁓潭敤
000001D0  琮硥t
000001F4   怀爮慤慴
00000220  搮瑡a
00000248  渮慤慴
00000270  爮牳c
00000400  譕菬峬綃
00000421  倄痿０
00000429  痿（蠕
00000442  傤痿（谕
0000044B  @斃ô
00000456  僤痿（逕
0000045F  @綋菰
0000046A  聄@觩
000004E8  僤痿，鐕
000004F1  @痿４菓
00000504  菿塾瓿･
00000516  蔔瓀譕
00000531  聐@盿坘
0000053B  联@痿謔堵
00000546  @ｗ棖
00000555  僤ｪ⁨
0000055C  Bｗ頕
00000563  @痿圌
0000056B  痿４跓
00000572  傤痿（鰕
0000059D  琂噕赗
000005AC  猀譄槎
000005C8  琄謉俏
000005EF  爀寊幟
000005F8  譕凬譑
00000605  B譖槲
00000633  猀譄槂
00000649  琂樊刁
00000695  事脈翡
000006CE  窅瓼茅
000006FA  B斃ü噓鐅
00000730  蔈瓀茆頼琀講
000007F5  腐@桐
00000822  Bj瓿沁槨
00000847  ＀蠴j釨T倀
00000858  诃藆緶
0000087A  倀拨T謀藸緶圆
0000088A  L謀忇嗃
000008AB  叛痿，
000008BA  痃譩5
000008CA  崹甐卋薍
000008DE  藿痀園薍
000008F0  藖瓀ￕ
0000090E  B痿，
00000951  嘄蕗瓀謄
00000974  橐樀帢
000009A2  B斃ü噓疋圈
000009F1  @桒輤@臨M謀
00000A0F  桐輄@旨M夀噙痿
00000A33  B綃ô
00000A4A  诿仰桖軰@
00000A56  M夀橙嘀
00000A6F  桐軐@
00000A77  M夀噙痿
00000A93  桖躼@
00000AAB  肌@￩
00000AB3  栀躠@
00000ABB  L夀痿
00000B0C  喋跠锔
00000B21  觤謊蕄
00000B43  蔀瓀儇ｐ诖
00000B6D  痿诜困摨
00000B98  栀踰@
00000BB1  痿诜变
00000BC3  匌鿨F謀藰瓶橷噜
00000BDF  卐襦＆萕
00000BE9  蔀痀ｂ耕
00000BF8  琀：耕
00000C00  倀桓趠@狨K茀
00000C20  桓质@哨K＀
00000C30  桓賨@
00000C38  K夀晙
00000C41  晆ﾅ襵綃Ü
00000C54  桓耀C
00000C83  K蔀瓀９
00000C8D  桖貐@
00000CA6  桖谨@
00000CBB  樀廐门
00000CDA  桖谌@髨J夀卙ｗ琕
00000CEE  蔀瓀樇
00000D03  J蔀瓀化
00000D18  桖诠@
00000D20  桖讼@
00000D2F  J夀毩
00000D3F  綋诸跰
00000D4D  匀ｖ瀕
00000D55  蔀瓀謥
00000D6A  J蔀瓀茎
00000D8B  綃à蔏
00000D95  坓ｗ氕
00000DB4  樀倀j
00000DD8  樀廯磨
00000DFB  樀帱嗨
00000E14  倇桑譈@疉觴
00000E22  壨I茀
00000E35  蔀瓀嘈
00000E41  栗耀C
00000E71  藉瓀贐
00000E9E  甀嘆駨D
00000ECD  歵桖謐@
00000ED7  H夀卙
00000F11  甄栐諠@懨H夀
00000F24  瑈桀誰@仨H夀橖
00000F51  痿嘈恨
00000F66  栀訬@
00000FA1  謀囸桗觼@
00000FC1  僤偓痿
00000FCA  聠@痿
00000FDF  ﾃ痾樓囩
00000FFF  桖觴@痨G夀桙
0000100E   嘀飨A
00001025  桖觘@俨G夀ｙ
00001047  诿困痿棘覰@
00001091  诿困顨
000010A3  僿蛨D
000010AE  樀夂賨
000010E4  D蔀緛
000010F4  绘謂跘帄坐
0000111E  疋脈þ
0000112F  襦眄篩
0000114A  綃è坐
00001179  謀埘ｓ
00001183  蔀瓀茒
0000118B  琀圔ｓ
00001208  県ｦ蔤
00001220  蕐瓉謇駆
00001249  蔧痶蔄瓉謈
0000125D  蔓瓉诊駆
000012A2  彴蕈瓶謊蔶痀藵痶Ｃ
000012B5  棠襤@
000012BD  D夀桙
000012C4   樀櫨
00001302  蔀瓉蔫痶栐襀@櫨D夀
00001336  樀｀―
0000133D  @痿诘跰
00001346  倄雨I
00001378  琈樋帳
00001389  琂樋幄
000013B4  蔂瓉负
000013BB  勴橑＀
000013C3  痿僸ｖ
000013DB  痿僸ｖ萕
0000140C  僃痿（
0000141D  綃Ø谏
00001492  傼ｗ逕
000014B6  僿ｓ琕
000014BD  @卐牨
000014E0  樀橈ｚ
000014EA  艸@ｐ
000014F1  聀@橐夂
00001548  雨G栀
00001554  职@俩
00001571  謀瓸栋褨@￨A夀綃ä噗
000015D7  棃耀C
000015F6  紡倘ｓ
000015FE  桗袰@盨A茀
00001610  叿痿圈
00001617  衈@忨A茀
0000162E  诿困⁨
00001639  A夀噙
00001649  ;謀囘
00001650  瓛桥蟴@
0000165D  綃à奙
