;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\mtoken_gm3000.dll.old
;; rva=0x26C90 len=0x1D0 file_off=0x26090

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\mtoken_gm3000.dll.old:     file format pei-i386


Disassembly of section .text:

10026c90 <.text+0x25c90>:
10026c90:	55                   	push   ebp
10026c91:	8b ec                	mov    ebp,esp
10026c93:	81 ec 2c 08 00 00    	sub    esp,0x82c
10026c99:	a1 f0 39 06 10       	mov    eax,ds:0x100639f0
10026c9e:	33 c5                	xor    eax,ebp
10026ca0:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
10026ca3:	68 c8 46 06 10       	push   0x100646c8
10026ca8:	68 f0 61 06 10       	push   0x100661f0
10026cad:	8d 8d d8 f7 ff ff    	lea    ecx,[ebp-0x828]
10026cb3:	e8 48 79 01 00       	call   0x1003e600
10026cb8:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
10026cbf:	c6 85 f0 f7 ff ff 00 	mov    BYTE PTR [ebp-0x810],0x0
10026cc6:	68 ff 07 00 00       	push   0x7ff
10026ccb:	6a 00                	push   0x0
10026ccd:	8d 85 f1 f7 ff ff    	lea    eax,[ebp-0x80f]
10026cd3:	50                   	push   eax
10026cd4:	e8 67 ec fd ff       	call   0x10005940
10026cd9:	83 c4 0c             	add    esp,0xc
10026cdc:	8d 8d f0 f7 ff ff    	lea    ecx,[ebp-0x810]
10026ce2:	89 8d ec f7 ff ff    	mov    DWORD PTR [ebp-0x814],ecx
10026ce8:	c7 85 e0 f7 ff ff 00 	mov    DWORD PTR [ebp-0x820],0x0
10026cef:	00 00 00 
10026cf2:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
10026cf9:	8d 55 f8             	lea    edx,[ebp-0x8]
10026cfc:	52                   	push   edx
10026cfd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10026d00:	50                   	push   eax
10026d01:	e8 3a d8 00 00       	call   0x10034540
10026d06:	8b c8                	mov    ecx,eax
10026d08:	e8 d3 d7 00 00       	call   0x100344e0
10026d0d:	89 85 e4 f7 ff ff    	mov    DWORD PTR [ebp-0x81c],eax
10026d13:	83 bd e4 f7 ff ff 00 	cmp    DWORD PTR [ebp-0x81c],0x0
10026d1a:	75 12                	jne    0x10026d2e
10026d1c:	c7 45 fc 05 00 00 0a 	mov    DWORD PTR [ebp-0x4],0xa000005
10026d23:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
10026d27:	74 05                	je     0x10026d2e
10026d29:	e9 00 01 00 00       	jmp    0x10026e2e
10026d2e:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
10026d31:	e8 4a 86 ff ff       	call   0x1001f380
10026d36:	89 85 e8 f7 ff ff    	mov    DWORD PTR [ebp-0x818],eax
10026d3c:	c7 85 e0 f7 ff ff 00 	mov    DWORD PTR [ebp-0x820],0x400
10026d43:	04 00 00 
10026d46:	8d 8d e0 f7 ff ff    	lea    ecx,[ebp-0x820]
10026d4c:	51                   	push   ecx
10026d4d:	8b 95 ec f7 ff ff    	mov    edx,DWORD PTR [ebp-0x814]
10026d53:	52                   	push   edx
10026d54:	8b 8d e4 f7 ff ff    	mov    ecx,DWORD PTR [ebp-0x81c]
10026d5a:	e8 01 90 ff ff       	call   0x1001fd60
10026d5f:	50                   	push   eax
10026d60:	8b 85 e8 f7 ff ff    	mov    eax,DWORD PTR [ebp-0x818]
10026d66:	50                   	push   eax
10026d67:	e8 b4 27 01 00       	call   0x10039520
10026d6c:	83 c4 10             	add    esp,0x10
10026d6f:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
10026d72:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
10026d76:	74 0d                	je     0x10026d85
10026d78:	e8 43 8d 00 00       	call   0x1002fac0
10026d7d:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
10026d80:	e9 a9 00 00 00       	jmp    0x10026e2e
10026d85:	8b 8d ec f7 ff ff    	mov    ecx,DWORD PTR [ebp-0x814]
10026d8b:	03 8d e0 f7 ff ff    	add    ecx,DWORD PTR [ebp-0x820]
10026d91:	89 8d ec f7 ff ff    	mov    DWORD PTR [ebp-0x814],ecx
10026d97:	e8 44 05 01 00       	call   0x100372e0
10026d9c:	3d 9e 6a 00 00       	cmp    eax,0x6a9e
10026da1:	74 99                	je     0x10026d3c
10026da3:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
10026da7:	75 15                	jne    0x10026dbe
10026da9:	8b 95 ec f7 ff ff    	mov    edx,DWORD PTR [ebp-0x814]
10026daf:	8d 85 f0 f7 ff ff    	lea    eax,[ebp-0x810]
10026db5:	2b d0                	sub    edx,eax
10026db7:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10026dba:	89 11                	mov    DWORD PTR [ecx],edx
10026dbc:	eb 70                	jmp    0x10026e2e
10026dbe:	8b 95 ec f7 ff ff    	mov    edx,DWORD PTR [ebp-0x814]
10026dc4:	8d 85 f0 f7 ff ff    	lea    eax,[ebp-0x810]
10026dca:	2b d0                	sub    edx,eax
10026dcc:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10026dcf:	39 11                	cmp    DWORD PTR [ecx],edx
10026dd1:	73 1c                	jae    0x10026def
10026dd3:	8b 95 ec f7 ff ff    	mov    edx,DWORD PTR [ebp-0x814]
