;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\mtoken_GM.dll
;; SKF_ConnectDev rva=0xFA50 va=0x1000FA50 stop=0x1000FBC0

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\mtoken_GM.dll:     file format pei-i386


Disassembly of section .text:

1000fa50 <.text+0xea50>:
1000fa50:	55                   	push   ebp
1000fa51:	8b ec                	mov    ebp,esp
1000fa53:	83 e4 f8             	and    esp,0xfffffff8
1000fa56:	81 ec 1c 01 00 00    	sub    esp,0x11c
1000fa5c:	a1 00 40 04 10       	mov    eax,ds:0x10044000
1000fa61:	33 c4                	xor    eax,esp
1000fa63:	89 84 24 18 01 00 00 	mov    DWORD PTR [esp+0x118],eax
1000fa6a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
1000fa6d:	53                   	push   ebx
1000fa6e:	56                   	push   esi
1000fa6f:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
1000fa72:	57                   	push   edi
1000fa73:	8d 4c 24 14          	lea    ecx,[esp+0x14]
1000fa77:	51                   	push   ecx
1000fa78:	89 44 24 14          	mov    DWORD PTR [esp+0x14],eax
1000fa7c:	c7 44 24 18 f4 04 04 	mov    DWORD PTR [esp+0x18],0x100404f4
1000fa83:	10 
1000fa84:	e8 37 34 01 00       	call   0x10022ec0
1000fa89:	68 ff 00 00 00       	push   0xff
1000fa8e:	8d 54 24 25          	lea    edx,[esp+0x25]
1000fa92:	6a 00                	push   0x0
1000fa94:	52                   	push   edx
1000fa95:	c6 44 24 2c 00       	mov    BYTE PTR [esp+0x2c],0x0
1000fa9a:	e8 a1 48 02 00       	call   0x10034340
1000fa9f:	8b c6                	mov    eax,esi
1000faa1:	83 c4 0c             	add    esp,0xc
1000faa4:	8d 50 01             	lea    edx,[eax+0x1]
1000faa7:	8a 08                	mov    cl,BYTE PTR [eax]
1000faa9:	40                   	inc    eax
1000faaa:	84 c9                	test   cl,cl
1000faac:	75 f9                	jne    0x1000faa7
1000faae:	2b c2                	sub    eax,edx
1000fab0:	75 0a                	jne    0x1000fabc
1000fab2:	bf 06 00 00 0a       	mov    edi,0xa000006
1000fab7:	e9 99 00 00 00       	jmp    0x1000fb55
1000fabc:	68 3c 01 00 00       	push   0x13c
1000fac1:	e8 23 6d 02 00       	call   0x100367e9
1000fac6:	83 c4 04             	add    esp,0x4
1000fac9:	85 c0                	test   eax,eax
1000facb:	74 0b                	je     0x1000fad8
1000facd:	8b ce                	mov    ecx,esi
1000facf:	e8 4c c4 00 00       	call   0x1001bf20
1000fad4:	8b d8                	mov    ebx,eax
1000fad6:	eb 02                	jmp    0x1000fada
1000fad8:	33 db                	xor    ebx,ebx
1000fada:	8b cb                	mov    ecx,ebx
1000fadc:	e8 9f c8 00 00       	call   0x1001c380
1000fae1:	8b f8                	mov    edi,eax
1000fae3:	83 ff 01             	cmp    edi,0x1
1000fae6:	75 50                	jne    0x1000fb38
1000fae8:	8b 0d c4 55 04 10    	mov    ecx,DWORD PTR ds:0x100455c4
1000faee:	8b 01                	mov    eax,DWORD PTR [ecx]
1000faf0:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
1000faf3:	68 68 51 04 10       	push   0x10045168
1000faf8:	ff d2                	call   edx
1000fafa:	8b 0d c4 55 04 10    	mov    ecx,DWORD PTR ds:0x100455c4
1000fb00:	8b f0                	mov    esi,eax
1000fb02:	8b 01                	mov    eax,DWORD PTR [ecx]
1000fb04:	8b 50 20             	mov    edx,DWORD PTR [eax+0x20]
