== SETUPAPI.dll  (5 ��)
   SetupDiEnumDeviceInterfaces	000523ac
   SetupDiGetDeviceInterfaceDetailA	000523b0
   SetupDiDestroyDeviceInfoList	000523b4
   SetupDiGetClassDevsA	000523b8
   00000000 00066bca 00052124	00065a0c
== KERNEL32.dll  (144 ��)
   GetFileAttributesA	00052124
   GetFileSizeEx	00052128
   GetFileTime	0005212c
   GetProfileIntA	00052130
   GetCommandLineA	00052134
   UnhandledExceptionFilter	00052138
   SetUnhandledExceptionFilter	0005213c
   HeapFree	00052140
   GetSystemTimeAsFileTime	00052144
   RtlUnwind	00052148
   Sleep	0005214c
   ExitProcess	00052150
   RaiseException	00052154
   VirtualProtect	00052158
   VirtualAlloc	0005215c
   GetSystemInfo	00052160
   VirtualQuery	00052164
   HeapSize	00052168
   IsDebuggerPresent	0005216c
   SetHandleCount	00052170
   GetStartupInfoA	00052174
   FreeEnvironmentStringsA	00052178
   GetEnvironmentStrings	0005217c
   FreeEnvironmentStringsW	00052180
   GetEnvironmentStringsW	00052184
   VirtualFree	00052188
   GetACP	0005218c
   IsValidCodePage	00052190
   GetConsoleCP	00052194
   GetConsoleMode	00052198
   SetStdHandle	0005219c
   InitializeCriticalSectionAndSpinCount	000521a0
   GetTimeZoneInformation	000521a4
   LCMapStringA	000521a8
   LCMapStringW	000521ac
   GetStringTypeA	000521b0
   GetStringTypeW	000521b4
   CompareStringW	000521b8
   SetEnvironmentVariableA	000521bc
   WriteConsoleA	000521c0
   GetConsoleOutputCP	000521c4
   WriteConsoleW	000521c8
   FindResourceExA	000521cc
   GetOEMCP	000521d0
   GetCPInfo	000521d4
   FileTimeToLocalFileTime	000521d8
   FileTimeToSystemTime	000521dc
   WritePrivateProfileStringA	000521e0
   GetShortPathNameA	000521e4
   GetFullPathNameA	000521e8
   GetVolumeInformationA	000521ec
   FindFirstFileA	000521f0
   FindClose	000521f4
   GetCurrentProcess	000521f8
   DuplicateHandle	000521fc
   GetFileSize	00052200
   SetEndOfFile	00052204
   UnlockFile	00052208
   LockFile	0005220c
   FlushFileBuffers	00052210
   SetFilePointer	00052214
   WriteFile	00052218
   ReadFile	0005221c
   GlobalFlags	00052220
   SetErrorMode	00052224
   TlsFree	00052228
   DeleteCriticalSection	0005222c
   LocalReAlloc	00052230
   TlsSetValue	00052234
   TlsAlloc	00052238
   InitializeCriticalSection	0005223c
   GlobalHandle	00052240
   GlobalReAlloc	00052244
   EnterCriticalSection	00052248
   TlsGetValue	0005224c
   LeaveCriticalSection	00052250
   LocalAlloc	00052254
   GlobalGetAtomNameA	00052258
   GlobalFindAtomA	0005225c
   lstrcmpW	00052260
   CopyFileA	00052264
   GlobalSize	00052268
   FormatMessageA	0005226c
   LocalFree	00052270
   lstrlenW	00052274
   MulDiv	00052278
   FreeResource	0005227c
   IsDBCSLeadByte	00052280
   GlobalFree	00052284
   GlobalUnlock	00052288
   GetUserDefaultLCID	0005228c
   InterlockedDecrement	00052290
   GlobalAddAtomA	00052294
   SetLastError	00052298
   GlobalDeleteAtom	0005229c
   GetCurrentThread	000522a0
   ConvertDefaultLocale	000522a4
   EnumResourceLanguagesA	000522a8
   GetModuleFileNameA	000522ac
   GetLocaleInfoA	000522b0
   InterlockedExchange	000522b4
   GlobalLock	000522b8
   lstrcmpA	000522bc
   GlobalAlloc	000522c0
   GetModuleHandleA	000522c4
   GetModuleFileNameW	000522c8
   GetModuleHandleW	000522cc
   CompareStringA	000522d0
   WideCharToMultiByte	000522d4
   InterlockedIncrement	000522d8
   FindResourceA	000522dc
   LoadResource	000522e0
   LockResource	000522e4
   SizeofResource	000522e8
   LoadLibraryA	000522ec
   GetProcAddress	000522f0
   FreeLibrary	000522f4
   GlobalMemoryStatus	000522f8
   GetCurrentProcessId	000522fc
   QueryPerformanceCounter	00052300
   GetTickCount	00052304
   GetStdHandle	00052308
   GetFileType	0005230c
   GetVersion	00052310
   GetCurrentThreadId	00052314
   MultiByteToWideChar	00052318
   lstrcpyA	0005231c
   CloseHandle	00052320
   ReleaseMutex	00052324
   DeviceIoControl	00052328
   GetLastError	0005232c
   lstrcatA	00052330
   HeapCreate	00052334
   HeapDestroy	00052338
   WaitForSingleObject	0005233c
   CreateFileA	00052340
   GetVersionExA	00052344
   CreateMutexA	00052348
   GetProcessHeap	0005234c
   HeapAlloc	00052350
   lstrlenA	00052354
   HeapReAlloc	00052358
   TerminateProcess	0005235c
   00000000 0006747a 000523dc	00065a20
== USER32.dll  (135 ��)
   GetDCEx	000523dc
   GetDialogBaseUnits	000523e0
   GetTabbedTextExtentA	000523e4
   CharUpperA	000523e8
   GetSysColorBrush	000523ec
   DestroyIcon	000523f0
   UnregisterClassA	000523f4
   LockWindowUpdate	000523f8
   EnumChildWindows	000523fc
   SetWindowTextA	00052400
   IsDialogMessageA	00052404
   RegisterWindowMessageA	00052408
   LoadIconA	0005240c
   SendDlgItemMessageA	00052410
   WinHelpA	00052414
   GetClassLongA	00052418
   SetPropA	0005241c
   GetPropA	00052420
   RemovePropA	00052424
   SetFocus	00052428
   GetWindowTextA	0005242c
   GetForegroundWindow	00052430
   GetTopWindow	00052434
   GetMessageTime	00052438
   GetMessagePos	0005243c
   MapWindowPoints	00052440
   SetMenu	00052444
   SetForegroundWindow	00052448
   CreateWindowExA	0005244c
   GetClassInfoExA	00052450
   GetClassInfoA	00052454
   RegisterClassA	00052458
   AdjustWindowRectEx	0005245c
   GetDlgCtrlID	00052460
   GetMenu	00052464
   SystemParametersInfoA	00052468
   IsIconic	0005246c
   GetWindowPlacement	00052470
   GetWindow	00052474
   EndPaint	00052478
   BeginPaint	0005247c
   GetWindowDC	00052480
   ClientToScreen	00052484
   GetMenuStringA	00052488
   AppendMenuA	0005248c
   InsertMenuA	00052490
   RemoveMenu	00052494
