;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\gm3000_pkcs11.dll
;; rva=0x3860 len=0x120 file_off=0x2C60

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\gm3000_pkcs11.dll:     file format pei-i386


Disassembly of section .text:

10003860 <.text+0x2860>:
10003860:	53                   	push   ebx
10003861:	56                   	push   esi
10003862:	57                   	push   edi
10003863:	83 fa 02             	cmp    edx,0x2
10003866:	76 0b                	jbe    0x10003873
10003868:	b8 03 01 00 00       	mov    eax,0x103
1000386d:	5f                   	pop    edi
1000386e:	5e                   	pop    esi
1000386f:	5b                   	pop    ebx
10003870:	c2 08 00             	ret    0x8
10003873:	a1 58 51 06 10       	mov    eax,ds:0x10065158
10003878:	85 c0                	test   eax,eax
1000387a:	74 17                	je     0x10003893
1000387c:	8d 64 24 00          	lea    esp,[esp+0x0]
10003880:	8b 58 08             	mov    ebx,DWORD PTR [eax+0x8]
10003883:	85 db                	test   ebx,ebx
10003885:	74 05                	je     0x1000388c
10003887:	3b 4b 14             	cmp    ecx,DWORD PTR [ebx+0x14]
1000388a:	74 12                	je     0x1000389e
1000388c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
1000388f:	85 c0                	test   eax,eax
10003891:	75 ed                	jne    0x10003880
10003893:	b8 b3 00 00 00       	mov    eax,0xb3
10003898:	5f                   	pop    edi
10003899:	5e                   	pop    esi
1000389a:	5b                   	pop    ebx
1000389b:	c2 08 00             	ret    0x8
1000389e:	a1 2c 51 06 10       	mov    eax,ds:0x1006512c
100038a3:	8b 4b 18             	mov    ecx,DWORD PTR [ebx+0x18]
100038a6:	85 c0                	test   eax,eax
100038a8:	74 1c                	je     0x100038c6
100038aa:	8d 9b 00 00 00 00    	lea    ebx,[ebx+0x0]
100038b0:	8b 78 08             	mov    edi,DWORD PTR [eax+0x8]
100038b3:	85 ff                	test   edi,edi
100038b5:	74 08                	je     0x100038bf
100038b7:	3b 8f 50 02 00 00    	cmp    ecx,DWORD PTR [edi+0x250]
100038bd:	74 12                	je     0x100038d1
100038bf:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
100038c2:	85 c0                	test   eax,eax
100038c4:	75 ea                	jne    0x100038b0
100038c6:	b8 32 00 00 00       	mov    eax,0x32
100038cb:	5f                   	pop    edi
100038cc:	5e                   	pop    esi
100038cd:	5b                   	pop    ebx
100038ce:	c2 08 00             	ret    0x8
100038d1:	8b 4c 24 14          	mov    ecx,DWORD PTR [esp+0x14]
100038d5:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
100038d9:	57                   	push   edi
100038da:	e8 61 6f 00 00       	call   0x1000a840
100038df:	85 c0                	test   eax,eax
100038e1:	75 14                	jne    0x100038f7
100038e3:	8b b7 4c 02 00 00    	mov    esi,DWORD PTR [edi+0x24c]
100038e9:	8b c3                	mov    eax,ebx
100038eb:	b9 50 51 06 10       	mov    ecx,0x10065150
