== CRYPT32.dll  (12 ��)
   CertGetNameStringA	00052044
   CertEnumCertificatesInStore	00052048
   CertGetCertificateContextProperty	0005204c
   CertDuplicateCertificateContext	00052050
   CertCloseStore	00052054
   CertAddEncodedCertificateToStore	00052058
   CertSetCertificateContextProperty	0005205c
   CertDeleteCertificateFromStore	00052060
   CertCreateCertificateContext	00052064
   CertOpenStore	00052068
   CertFreeCertificateContext	0005206c
   00000000 000663b2 00052380	00065a88
== SETUPAPI.dll  (5 ��)
   SetupDiGetDeviceInterfaceDetailA	00052380
   SetupDiEnumDeviceInterfaces	00052384
   SetupDiGetClassDevsA	00052388
   SetupDiDestroyDeviceInfoList	0005238c
   00000000 000663f0 00052370	00065a9c
== RPCRT4.dll  (4 ��)
   UuidToStringA	00052370
   RpcStringFreeA	00052374
   UuidCreate	00052378
   00000000 00066df6 000520f8	00065ab0
== KERNEL32.dll  (144 ��)
   WriteFile	000520f8
   SetFilePointer	000520fc
   FlushFileBuffers	00052100
   LockFile	00052104
   UnlockFile	00052108
   SetEndOfFile	0005210c
   GetFileSize	00052110
   DuplicateHandle	00052114
   FindClose	00052118
   FindFirstFileA	0005211c
   GetVolumeInformationA	00052120
   GetFullPathNameA	00052124
   SetErrorMode	00052128
   GetFileAttributesA	0005212c
   GetFileSizeEx	00052130
   GetFileTime	00052134
   RtlUnwind	00052138
   HeapFree	0005213c
   GetSystemTimeAsFileTime	00052140
   GetCommandLineA	00052144
   GetStartupInfoA	00052148
   UnhandledExceptionFilter	0005214c
   SetUnhandledExceptionFilter	00052150
   RaiseException	00052154
   VirtualProtect	00052158
   VirtualAlloc	0005215c
   GetSystemInfo	00052160
   VirtualQuery	00052164
   ExitProcess	00052168
   HeapSize	0005216c
   TerminateProcess	00052170
   IsDebuggerPresent	00052174
   VirtualFree	00052178
   IsValidCodePage	0005217c
   GetTimeZoneInformation	00052180
   FreeEnvironmentStringsA	00052184
   GetEnvironmentStrings	00052188
   ReadFile	0005218c
   GetEnvironmentStringsW	00052190
   SetHandleCount	00052194
   GetConsoleCP	00052198
   GetConsoleMode	0005219c
   SetStdHandle	000521a0
   InitializeCriticalSectionAndSpinCount	000521a4
   GetStringTypeA	000521a8
