DLL: G:\Codes\USBKeyDriver\Library\BJCA USBKEY DRIVER\BJCAClient\CertAppEnvV3.7.418.0052\Program\XTXAppCOM.dll
正在激活组件...
激活成功 pUnk=0x06581FF0
  -> 调用 SOF_GetVersion ...
     SOF_GetVersion(dispid=56) hr=0x00000000 => [3.7.415.52]
  -> 调用 SOF_GetProductVersion ...
     SOF_GetProductVersion(dispid=161) hr=0x00000000 => [3.7.418.0052]
  -> 调用 EnumSupportDeviceList ...
     EnumSupportDeviceList(dispid=133) hr=0x00000000 => [6588_1514&&&]
  -> 调用 GetDeviceCount ...
     GetDeviceCount(dispid=32) hr=0x00000000 => [1]
  -> 调用 GetAllDeviceSN ...
     GetAllDeviceSN(dispid=33) hr=0x00000000 => [5303201812001784;]
  -> 调用 GetDeviceCountEx(0) ...
     GetDeviceCountEx(0)(dispid=116) hr=0x00000000 => [0]
  -> 调用 GetDeviceCountEx(1) ...
     GetDeviceCountEx(1)(dispid=116) hr=0x00000000 => [1]
  -> 调用 GetAllDeviceSNEx(0) ...
     GetAllDeviceSNEx(0)(dispid=117) hr=0x00000000 => []
解析到序列号 1 个: 5303201812001784

---- 设备 5303201812001784 ----
  -> 调用 IsDeviceExist ...
     IsDeviceExist(dispid=61) hr=0x00000000 => [-1]
  -> 调用 GetDeviceInfo(type=0) ...
     GetDeviceInfo(type=0)(dispid=35) hr=0x00000000 => []
  -> 调用 GetDeviceInfo(type=1) ...
     GetDeviceInfo(type=1)(dispid=35) hr=0x00000000 => [BJCA-UserKey]
  -> 调用 GetDeviceInfo(type=2) ...
     GetDeviceInfo(type=2)(dispid=35) hr=0x00000000 => [72576]
  -> 调用 GetDeviceInfo(type=3) ...
     GetDeviceInfo(type=3)(dispid=35) hr=0x00000000 => [5303201812001784]
  -> 调用 GetDeviceInfo(type=4) ...
     GetDeviceInfo(type=4)(dispid=35) hr=0x00000000 => [SM2]
  -> 调用 GetDeviceInfo(type=5) ...
     GetDeviceInfo(type=5)(dispid=35) hr=0x00000000 => [9]
  -> 调用 GetDeviceInfo(type=6) ...
     GetDeviceInfo(type=6)(dispid=35) hr=0x00000000 => [10]
  -> 调用 GetDeviceInfo(type=7) ...
     GetDeviceInfo(type=7)(dispid=35) hr=0x00000000 => [HARD]
  -> 调用 GetDeviceInfo(type=8) ...
     GetDeviceInfo(type=8)(dispid=35) hr=0x00000000 => [lgu3073_p1514_gm.dll]
  -> 调用 GetContainerCount ...
     GetContainerCount(dispid=62) hr=0x00000000 => [0]
  -> 调用 SOF_GetAllContainerName ...
     SOF_GetAllContainerName(dispid=79) hr=0x00000000 => []
  -> 调用 EnumFilesInDevice ...
     EnumFilesInDevice(dispid=122) hr=0x00000000 => []
  -> 调用 GetENVSN ...
     GetENVSN(dispid=59) hr=0x00000000 => []

---- 用户/证书（不登录）----
  -> 调用 SOF_GetUserList ...
     SOF_GetUserList(dispid=5) hr=0x00000000 => []
  -> 调用 SOF_SelectFile ...
     SOF_SelectFile(dispid=96) hr=0x00000000 => []
  -> 调用 SOF_IsLogin ...
     SOF_IsLogin(dispid=131) hr=0x00000000 => [0]
  -> 调用 SOF_GetLastError ...
     SOF_GetLastError(dispid=31) hr=0x00000000 => [52]
  -> 调用 SOF_GetLastErrMsg ...
     SOF_GetLastErrMsg(dispid=67) hr=0x00000000 => [获取设备信息失败]

done.
