
LgImpl.dll:     file format pei-i386


Disassembly of section .text:

10012360 <.text+0x11360>:
10012360:	55                   	push   ebp
10012361:	8b ec                	mov    ebp,esp
10012363:	83 e4 f8             	and    esp,0xfffffff8
10012366:	b8 3c 20 00 00       	mov    eax,0x203c
1001236b:	e8 20 8e 02 00       	call   0x1003b190
10012370:	a1 c0 55 06 10       	mov    eax,ds:0x100655c0
10012375:	33 c4                	xor    eax,esp
10012377:	89 84 24 38 20 00 00 	mov    DWORD PTR [esp+0x2038],eax
1001237e:	53                   	push   ebx
1001237f:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10012382:	56                   	push   esi
10012383:	57                   	push   edi
10012384:	8b 7d 10             	mov    edi,DWORD PTR [ebp+0x10]
10012387:	68 04 20 00 00       	push   0x2004
1001238c:	8d 44 24 3c          	lea    eax,[esp+0x3c]
10012390:	6a 00                	push   0x0
10012392:	50                   	push   eax
10012393:	e8 28 8e 02 00       	call   0x1003b1c0
10012398:	8b 4d 14             	mov    ecx,DWORD PTR [ebp+0x14]
1001239b:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
1001239e:	83 c4 0c             	add    esp,0xc
100123a1:	51                   	push   ecx
100123a2:	56                   	push   esi
100123a3:	53                   	push   ebx
100123a4:	68 00 90 05 10       	push   0x10059000
100123a9:	8d 54 24 48          	lea    edx,[esp+0x48]
100123ad:	68 04 20 00 00       	push   0x2004
100123b2:	52                   	push   edx
100123b3:	e8 4e 84 02 00       	call   0x1003a806
100123b8:	8d 44 24 50          	lea    eax,[esp+0x50]
100123bc:	50                   	push   eax
100123bd:	e8 9e 55 ff ff       	call   0x10007960
100123c2:	83 c4 1c             	add    esp,0x1c
100123c5:	83 fe 20             	cmp    esi,0x20
100123c8:	74 29                	je     0x100123f3
100123ca:	83 fe 21             	cmp    esi,0x21
100123cd:	74 24                	je     0x100123f3
100123cf:	68 0a 00 09 80       	push   0x8009000a
100123d4:	ff 15 70 b0 04 10    	call   DWORD PTR ds:0x1004b070
100123da:	33 c0                	xor    eax,eax
100123dc:	5f                   	pop    edi
100123dd:	5e                   	pop    esi
100123de:	5b                   	pop    ebx
100123df:	8b 8c 24 38 20 00 00 	mov    ecx,DWORD PTR [esp+0x2038]
100123e6:	33 cc                	xor    ecx,esp
100123e8:	e8 1a 7e 02 00       	call   0x1003a207
100123ed:	8b e5                	mov    esp,ebp
100123ef:	5d                   	pop    ebp
100123f0:	c2 10 00             	ret    0x10
100123f3:	68 04 20 00 00       	push   0x2004
100123f8:	8d 4c 24 3c          	lea    ecx,[esp+0x3c]
100123fc:	6a 00                	push   0x0
100123fe:	51                   	push   ecx
100123ff:	e8 bc 8d 02 00       	call   0x1003b1c0
10012404:	83 c4 0c             	add    esp,0xc
10012407:	68 48 90 05 10       	push   0x10059048
1001240c:	8d 54 24 3c          	lea    edx,[esp+0x3c]
10012410:	68 04 20 00 00       	push   0x2004
10012415:	52                   	push   edx
10012416:	e8 eb 83 02 00       	call   0x1003a806
1001241b:	8b c7                	mov    eax,edi
1001241d:	83 c4 0c             	add    esp,0xc
10012420:	8d 50 01             	lea    edx,[eax+0x1]
10012423:	8a 08                	mov    cl,BYTE PTR [eax]
10012425:	40                   	inc    eax
10012426:	84 c9                	test   cl,cl
10012428:	75 f9                	jne    0x10012423
1001242a:	2b c2                	sub    eax,edx
1001242c:	8b d0                	mov    edx,eax
1001242e:	8d 44 24 38          	lea    eax,[esp+0x38]
10012432:	8d 70 01             	lea    esi,[eax+0x1]
10012435:	8a 08                	mov    cl,BYTE PTR [eax]
10012437:	40                   	inc    eax
10012438:	84 c9                	test   cl,cl
1001243a:	75 f9                	jne    0x10012435
1001243c:	2b c6                	sub    eax,esi
1001243e:	42                   	inc    edx
1001243f:	b9 03 20 00 00       	mov    ecx,0x2003
10012444:	52                   	push   edx
10012445:	2b c8                	sub    ecx,eax
10012447:	51                   	push   ecx
10012448:	8d 74 24 40          	lea    esi,[esp+0x40]
1001244c:	e8 bf 55 ff ff       	call   0x10007a10
10012451:	8b d6                	mov    edx,esi
10012453:	52                   	push   edx
10012454:	e8 07 55 ff ff       	call   0x10007960
10012459:	83 c4 0c             	add    esp,0xc
